{'pos': [0.7275676727294922, -0.2828788161277771, 2.375], 'viewmatrix': [[[3.784435431697375e-09, -0.9567148089408875, -0.2910269796848297, 0.0], [-0.9929813742637634, -0.03442000597715378, 0.11315145343542099, 0.0], [-0.11827082186937332, 0.28898438811302185, -0.949999988079071, 0.0], [-1.9535703188466869e-07, 5.6678945981047946e-08, 2.5, 1.0]]]}
{'pos': [1.6237245798110962, 0.9863540530204773, 1.6250001192092896], 'viewmatrix': [[[-7.63216601029626e-09, -0.7603704333305359, -0.64948970079422, 0.0], [-0.8548465967178345, 0.33700770139694214, -0.3945416510105133, 0.0], [0.5188807845115662, 0.5552140474319458, -0.6500001549720764, 0.0], [1.100825954836182e-07, 3.1912145459500607e-07, 2.500000238418579, 1.0]]]}
{'pos': [1.3214824199676514, -1.799460530281067, 1.125], 'viewmatrix': [[[-1.1716512204884566e-08, -0.8488754034042358, -0.5285930037498474, 0.0], [-0.5301132202148438, -0.448208212852478, 0.7197842597961426, 0.0], [-0.8479268550872803, 0.2802141308784485, -0.4500000774860382, 0.0], [-2.274506556432243e-07, 2.6149583831625023e-08, 2.5, 1.0]]]}
{'pos': [0.25290200114250183, 2.328178882598877, 0.8749999403953552], 'viewmatrix': [[[-7.125037004840351e-09, -0.9948701858520508, -0.10116077959537506, 0.0], [-0.3518046438694, 0.09469392895698547, -0.9312714338302612, 0.0], [0.9360734820365906, 0.0355888307094574, -0.34999990463256836, 0.0], [-1.8488817943307367e-07, 2.4869914128089476e-08, 2.5, 1.0]]]}
{'pos': [2.4711873531341553, -0.05107384920120239, 0.375], 'viewmatrix': [[[5.28426102874846e-09, -0.1513848751783371, -0.98847496509552, 0.0], [-0.9908522367477417, -0.13339565694332123, 0.02042953111231327, 0.0], [-0.13495096564292908, 0.9794327020645142, -0.15000005066394806, 0.0], [-4.251806018373827e-08, 1.1956133505464095e-07, 2.500000238418579, 1.0]]]}
{'pos': [0.16684816777706146, -2.4912922382354736, -0.1250000149011612], 'viewmatrix': [[[-4.471700343344764e-09, -0.9977705478668213, -0.06673933565616608, 0.0], [0.050111714750528336, -0.0666554868221283, 0.9965168237686157, 0.0], [-0.9987437129020691, -0.00334441801533103, 0.049999985843896866, 0.0], [-3.3852352032681665e-08, -1.582182136417032e-07, 2.5, 1.0]]]}
{'pos': [1.5440986156463623, 1.9300607442855835, -0.3749999701976776], 'viewmatrix': [[[2.772552498697678e-08, -0.7864614129066467, -0.6176394820213318, 0.0], [0.19072772562503815, 0.606301486492157, -0.7720243334770203, 0.0], [0.98164302110672, -0.11780095100402832, 0.15000002086162567, 0.0], [-1.7847474609311575e-08, -8.22406462930303e-08, 2.500000238418579, 1.0]]]}
{'pos': [1.9495739936828613, -1.2975114583969116, -0.8749999403953552], 'viewmatrix': [[[-6.347838255038596e-09, -0.6259918212890625, -0.7798296213150024, 0.0], [0.5591127872467041, -0.6465502381324768, 0.5190045833587646, 0.0], [-0.8290916085243225, -0.43601271510124207, 0.3500000536441803, 0.0], [6.608056679624497e-08, 4.403170450473226e-08, 2.5, 1.0]]]}
{'pos': [1.7976417541503906, 0.6147029995918274, -1.6249998807907104], 'viewmatrix': [[[-9.512329590677382e-09, -0.6949514746665955, -0.7190566658973694, 0.0], [0.9353170394897461, 0.2544098496437073, -0.24588122963905334, 0.0], [0.3538106381893158, -0.6725459694862366, 0.6500000357627869, 0.0], [1.2955989348029107e-07, -4.2295347668641625e-08, 2.500000238418579, 1.0]]]}
{'pos': [0.5334200859069824, -1.204092264175415, -2.125], 'viewmatrix': [[[6.6521614883185975e-09, -0.9769719243049622, -0.21336808800697327, 0.0], [0.8700352311134338, -0.10518822073936462, 0.4816368520259857, 0.0], [-0.49298951029777527, -0.18563777208328247, 0.8500000238418579, 0.0], [-9.59348369633517e-08, -8.31176834026337e-08, 2.5, 1.0]]]}
{'pos': [0.24896948039531708, 0.73985755443573, -2.375], 'viewmatrix': [[[-9.764755670715886e-10, -0.9950287938117981, -0.09958779066801071, 0.0], [0.9547462463378906, 0.029619557783007622, -0.295943021774292, 0.0], [0.29742157459259033, -0.09508106857538223, 0.949999988079071, 0.0], [8.863853651064346e-09, -1.3953949995482162e-08, 2.5, 1.0]]]}
